"tubetrans","value1","value2","vector1","vector2"
"1",297958033,297958216,"1","2"
"1",111819204,111819525,"3","1"
"1",166310238,166310297,"1","6"
"1",452855246,452855604,"1","7"
"1",578381457,578381748,"1","7"
"1",43010753,43011146,"3","2"
"1",52751552,52751804,"3","2"
"1",56040747,56041156,"3","2"
"1",60086014,60086409,"3","2"
"1",60783284,60783577,"3","2"
"1",117788243,117788524,"3","2"
"1",156523338,156523676,"3","2"
"1",195680116,195680478,"3","2"
"1",55949754,55950189,"2","5"
"1",241957554,241957617,"5","2"
"1",725176662,725177051,"5","2"
"1",821329771,821329985,"5","2"
"1",273027048,273027466,"6","2"
"1",136568121,136568513,"7","2"
"1",211181953,211182021,"6","3"
"1",730834027,730834464,"3","6"
"1",768225618,768225879,"6","3"
"1",96842466,96842799,"3","7"
"1",648516094,648516379,"7","3"
"1",823930790,823931023,"3","7"
"1",838721499,838721887,"3","7"
"1",579745184,579745599,"6","5"
"1",144469640,144469702,"6","7"
"1",812807756,812808180,"6","7"
"2",60085776,60086126,"1","3"
"2",131606503,131606928,"3","1"
"2",156373923,156374339,"1","7"
"2",763679390,763679610,"1","7"
"2",40761784,40762256,"3","2"
"2",51557050,51557327,"3","2"
"2",54875477,54875625,"3","2"
"2",55960313,55960522,"3","2"
"2",58031085,58031400,"3","2"
"2",63554861,63554987,"3","2"
"2",65463217,65463713,"3","2"
"2",67804453,67804739,"3","2"
"2",69301054,69301305,"3","2"
"2",78907201,78907607,"3","2"
"2",79169020,79169429,"3","2"
"2",131961611,131962068,"3","2"
"2",248675428,248675876,"3","2"
"2",280605084,280605367,"3","2"
"2",353672793,353673251,"3","2"
"2",270634351,270634531,"5","2"
"2",648533963,648534401,"2","5"
"2",136485205,136485481,"6","2"
"2",51025582,51025772,"7","2"
"2",812815350,812815832,"3","5"
"2",73219652,73220126,"3","6"
"2",165096592,165096895,"6","3"
"2",759760517,759760581,"6","3"
"2",827122361,827122402,"6","3"
"2",80252239,80252552,"3","7"
"2",543828542,543828836,"3","7"
"2",629152762,629153241,"3","7"
"2",708217109,708217487,"3","7"
"2",720150933,720151156,"3","7"
"2",724527218,724527605,"3","7"
"2",838718675,838719017,"3","7"
"2",38311495,38311946,"6","7"
"2",731198344,731198582,"6","7"
"3",36865959,36866356,"1","2"
"3",99204044,99204304,"1","2"
"3",625595174,625595517,"1","2"
"3",571549506,571549885,"1","3"
"3",654415798,654416282,"5","1"
"3",124136435,124136690,"1","7"
"3",353164193,353164633,"1","7"
"3",366127920,366128210,"1","7"
"3",433957093,433957255,"1","7"
"3",452121453,452121876,"1","7"
"3",461720810,461720975,"1","7"
"3",479065995,479066428,"1","7"
"3",577479636,577479921,"1","7"
"3",731103949,731104274,"1","7"
"3",893252674,893252834,"1","7"
"3",893511747,893512088,"1","7"
"3",894093032,894093271,"1","7"
"3",43101144,43101614,"3","2"
"3",45862469,45862902,"3","2"
"3",52030539,52030989,"3","2"
"3",54261595,54261867,"3","2"
"3",60198131,60198341,"3","2"
"3",60395298,60395594,"3","2"
"3",66431336,66431607,"3","2"
"3",80521593,80522025,"3","2"
"3",86649842,86650217,"3","2"
"3",163359296,163359732,"3","2"
"3",210399744,210399966,"3","2"
"3",223437955,223438198,"3","2"
"3",237356606,237357040,"3","2"
"3",237567628,237568062,"3","2"
"3",247088742,247089176,"3","2"
"3",301399398,301399799,"3","2"
"3",315155064,315155452,"3","2"
"3",372151635,372152113,"3","2"
"3",398304193,398304549,"3","2"
"3",425225224,425225705,"3","2"
"3",476664960,476665394,"3","2"
"3",572132714,572133193,"3","2"
"3",588383870,588384164,"3","2"
"3",85479361,85479429,"5","2"
"3",237965092,237965387,"5","2"
"3",249927674,249928070,"5","2"
"3",297955602,297955970,"2","5"
"3",397913939,397914213,"5","2"
"3",480341878,480342189,"5","2"
"3",509981391,509981883,"5","2"
"3",741753351,741753630,"5","2"
"3",784790323,784790732,"5","2"
"3",836857772,836858120,"5","2"
"3",837190829,837191060,"2","5"
"3",87836273,87836553,"6","2"
"3",132992515,132992904,"6","2"
"3",134046176,134046420,"6","2"
"3",134281262,134281656,"6","2"
"3",152701024,152701238,"6","2"
"3",219686410,219686595,"6","2"
"3",221298898,221299346,"6","2"
"3",221804349,221804564,"6","2"
"3",227000662,227000876,"6","2"
"3",227842595,227842775,"6","2"
"3",246402585,246402909,"6","2"
"3",256853325,256853498,"6","2"
"3",258309852,258310070,"6","2"
"3",302458259,302458582,"6","2"
"3",304630080,304630419,"2","6"
"3",325952380,325952739,"6","2"
"3",773340181,773340672,"6","2"
"3",815812199,815812530,"6","2"
"3",829855982,829856269,"6","2"
"3",836416738,836417038,"6","2"
"3",836643198,836643606,"6","2"
